sire,section,line,country,f_sire,f_dam,f_damsire,baba_pos,dirt_pos,distance_pos,catchphrase,aim,comment
スペシャルウィーク,海外の種牡馬,サンデーサイレンス系,門別産,サンデーサイレンスUSA,キャンペーンガール,マルゼンスキー,,,,,25年はミッキーファイト(父ドレフォン)が帝王賞、JBCクラシックを連勝。トウシンマカオ、ファウストラーゼンが中央G2勝利。25年も22〜24年同様に芝ダートで芝1:ダ2。距離は芝1400、2000m。ダートは1200、1400m。福島1150mも得意。配合相手はダートがルーラーシップ、デクラレーションオブウォー。芝はなし。騎手は戸崎、松山、高杉。,
セントマークスバシリカ,,ヌレイエフ系,仏国,Siyouni,Cabaret,Galileo,3,3,3,,,半兄に英2000ギニー優勝マグナグレーシャを持つ仏2冠馬。エクリプスSでは南北両半球でG14勝のアドバイズを1歳半上の半ダービー馬ミシュリフを突き放し、愛チャンピオンSは前年BCターフ勝ち馬ターカナワ、ポエティックフレアを完封。豪州にも7頭出走し芝1200、1400mで計2頭が勝ち上がるなど短距離寄りか。人気での成功が目立つ。本来は仕上がり早めで成長力兼備のクラシック血統。
ゼンノロブロイ,海外の種牡馬,サンデーサイレンス系,白老産,サンデーサイレンスUSA,ローミンレイチェルUSA,マイニングUSA,,,,,25年はシリウスコルト(父マクフィ)が新潟大賞典を勝利。年明けゲルチュタール(父ブリックスアンドモルタル)が日経新春杯を制した。芝ダートでは芝優勢で、距離は芝2000、2400m。ダート1600m。配合相手は芝がエキサイトバイオのレイデオロ、ミントラザットのエピファネイア。ダートはホッコータルマエ。騎手は戸崎。厩舎は松永幹。,
タピット,,エーピーインディ系,米国,Pulpit,Tap Your Heels,Unbridled,3,1,3,,,わずか6戦のキャリアながら重賞2勝。2026年には25歳を迎え、大種牡馬として150頭以上の重賞勝ちと活躍馬を量産。2014年から3年連続で米国チャンピオンサイアーに選出。産駒の多くが雄大な馬体と速い気性を併せ持ち、日本では芝重賞勝馬も送るが、パニッシングポイントのような芝ダ兼用型も多い。ただ最近はもっぱらダートで距離は1400m〜1800mが中心。
ダイワメジャー,母の父としての種牡馬 (broodmare-sire feature; stat strip = 出走頭数/勝馬頭数/重賞勝利/EI),サンデーサイレンス系,千歳産,サンデーサイレンスUSA,スカーレットブーケ,Scarlet Ink USA,,,,,芝単勝4人気は単複回収率100%超え,24年に続き阪神JFを連覇。牝馬に活躍馬が多いものの、26年根岸Sを地方ロードフォンスが勝利。芝ダートは拮抗。距離は芝が1500m。一方、芝2200mは不得手。ダートは根津Sの1400m。配合相手は芝はレイデオロ、フィエールマン。ダートはナダル、バイオ、モズアスコット。騎手は戸崎、丹内、横山武。厩舎は嘉藤、高柳大。
ダークエンジェル,,ノーザンダンサー系,愛国産,Acclamation,Midnight Angel,Machiavellian,,,,,2007年、2歳でG1を制覇した後、3歳になる前に早々に種牡馬入りが決定。スピードを武器とし、産駒にこの特性を伝える。24年に英愛リーディングに輝く。2026年は21歳という年齢も考慮され種付料は割安に。日本ではマッドクール、シュバルツカイザーの稼ぎ頭が引退。芝向きで距離は1200m。一度成績が下がっても巻き返す力を持つ。配合次第では距離はもう少しこなせる。,
ティズザロー,,エーピーインディ系,米国,Constitution,Tiznow,Gin Running,3,1,3,,,珍しいニューヨーク州産。コロナで米3冠初戦となったベルモントSを圧勝。9月延期のケンタッキーダービーは半マ4着、ティスティックの逃げ切りを許すも勝つ。続くBCクラシックも惜敗を喫し、3歳でラストラン。米国で25年待望の産駒G1勝ち。日本では芝短距離ファムエレガントがOP入り。クインズショコラはダ中距離。仕上がり早で初戦から大人びたレースができる反面、成長力にはやや疑問も。
ディープインパクト,母の父としての種牡馬 (broodmare-sire feature; stat strip = 出走頭数/勝馬頭数/重賞勝利/EI),サンデーサイレンス系,早来産,サンデーサイレンスUSA,ウインドインハーヘアIRE,Alzao,,,,,牝芝1400m単勝回収率332%超,25年はドゥラメンテ産駒のマスカレードボールが天皇賞・秋制覇。23〜25年で芝4:ダート1の勝利数と芝向きは変わらず。配合相手は芝がミッキーロケット、ファインニードル、ドゥラメンテ。ダートはナダルか芝ミスター=ミニスター。距離は芝が2400mと2000mが好成績、ダートは万遍なく走るが、福島1150m、東京1300、2100mの変則に弱い。
トゥーダーンホット,,ミスタープロスペクター系,英国,Dubawi,Dar Re Mi,Singspiel,3,3,3,,,新馬から4連勝でデューハーストS に圧勝し、脚部不安を抱えて芝2000ギニーは回避。復帰後3連敗も1400mのジャンプラ賞、サセックスSを連勝し高いスピード値を示す。初年度産駒からG1馬を出し、豪州でも産駒が出走。中央では6頭出走中4頭勝ち上がり。リフィイは芝ダ兼用も基本芝向きでスプリント〜1400mが中心。ゴルドフィン関連産馬が後継。
トワーリングキャンディ,,ミスタープロスペクター系,米国,Candy Ride,House of Danzing,Chester House,3,1,3,,,2歳11月ハリウッドパークのAW戦を逃げ切り。その後休養し3歳5月に復帰すると9月のデルマーダービーまで逃げ、先行力を武器にAW、芝で4連勝。グッドウッドS で敗れダートに転じマリブS に勝った。ガンランナーまる遅の底力あるサイアーラインで芝ダート、距離不問。25年はマーゴットフォーゴ(高松宮記念予)が逃げ上がり。エコロジーク は芝、ドゥラタップは ダートそれぞれ3勝クラス に。
ドバウィ,,ミスタープロスペクター系,愛国産,Dubai Millennium,Zomaradah,Deploy,,,,,わずか1世代しかいないドバイミレニアムの代表産駒。2025年だけでノータブルスピーチやレベルスロマンス、ドラクロワなど6頭のG1勝馬を送り出した。さらに1歳馬セリの平均落札価格で5年連続欧州トップ、2025年産駒重賞勝馬が通算で200頭などいくつもの金字塔を立てた欧州の「生ける伝説」。日本では25年中央未勝利で現役不在に。最近は産駒が初勝利まで遠い傾向。芝ダ不問のマイラー。,
ナイキスト,,グレイゾヴリ系,米国産,Uncle Mo,Seeking Gabrielle,Forestry,3,1,3,,,2歳6月のデビュー戦から快足を武器に勝ち進み、BCジュヴナイルとケンタッキーダービーを連勝、無敗でクラシック制覇したアンクルモ後継種牡馬。引退まで一流のスピードを発揮し、米2冠ものを完封した。種牡馬としても自仔同様のスピードに優れた早枯れせず仕上がりの早い快速タイプを輩出。25年は3歳産駒が活躍。芝もダートもこなす早い快速タイプで仕上がりも早く軽い芝も走れる。
ナイトオブサンダー,,ミスタープロスペクター系,英国産,Dubawi,Forest Storm,Galileo,2,2,2,,,3歳時はキングジョージに敗れたものの、2000ギニーは快勝した名馬。種牡馬として大成功し、欧州各地でGⅠ馬を輩出。ガリオフィンらのトップ級ダービー血のキングジョージの血が走る。25年は欧州各地でリーディングサイアー上位に入る。日本でもスプリンターマイルで産駒が走り始める活躍馬。
ニューベイ,,ミスタープロスペクター系,英国産,Dubawi,Cinnamon Bay,Trellis Bay,2,,2,,,ドバウィ産駒の仏ダービー馬。仏2000ギニーやパリ大賞を勝ち、ダービー級ウィナー。種牡馬としても英チャンピオンSを勝つベイブリッジら活躍馬を出している。仏で成功した産駒もいるが日本でも成功し、ペントハオも輩出しており、現状も活躍。
ノットディスタイム,,ストームキャット系,米国産,Giant's Causeway,Miss Macy Sue,Trippi,3,2,3,,,競走馬としては、わずか4戦のキャリアながら能力で大成し、米国3歳牡馬を完封したスケールの大きい産駒を出すサイアーとして米国で人気急騰中。半弟のリアムズマップらと並ぶジャイアンツコーズウェイの後継種牡馬。一流のスピードとダート力を兼備した産駒が次々と登場し、米年度代表馬も輩出。ダート向きの快速タイプ。米で大ブレイクし、キャリアを積みながら活躍。
ノーネイネヴァー,,ストームキャット系,米国産,Scat Daddy,Cat's Eye Witness,Elusive Quality,3,2,2,,,父スキャットダディは日本でも馴染み深い快速サイアー。カラフォックスとともに早枯れせず仕上がりの早い快速タイプ。米仏でモルニ賞などを勝ち、ベストミーニミーらに次ぐ早枯れせずアンドゥナラブ。仏でも上昇傾向にある。フランケルらと並び欧州を席巻する快速種牡馬の一頭。25年は2、3歳産駒が躍進し、仕上がりは早く軽い芝のスプリント〜マイル向き。
ハットトリック,注目種牡馬(現役種牡馬 五十音),サンデーサイレンス系,追分産,サンデーサイレンス,トリッキーコードUSA,Lost Code,,,,,サンプル不足,25年は唯一の現役馬エアファンディタがリステッドのまほろばSを勝つなど芝のマイルを中心に活躍。海外でも産駒が多く活躍するが、日本ではここまでの成績を見ると、中央の勝ち鞍は全て芝で距離は1600〜1800m。コースも勝ち鞍のほとんどが京都と阪神で、東京、中山は苦手としている。2〜3歳より古馬になって活躍するタイプ。
ハリーエンジェル,,ノーザンダンサー系,英国産,Dark Angel,Beatrix Potter,Cadeaux Genereux,,,,,デビュー2戦目ミルリーフSで重賞初勝利。ゴドルフィンへトレード後ジュライCでは2番手から抜け出し、不敗の6連勝中だったカラヴァッジオに初黒星をつけ、不良馬場スプリントCは逃げて圧勝。父系らしい仕上がり早のスプリンターでシャトル先の豪州でG1馬を出すなど高評価。芝向きでダートは疑問。25年中央ではコウセキが芝1200m2勝クラスで先行馬として活躍。,
ハーツクライ,母の父としての種牡馬 (broodmare-sire feature; stat strip = 出走頭数/勝馬頭数/重賞勝利/EI),サンデーサイレンス系,千歳産,サンデーサイレンスUSA,アイリッシュダンス,トニービンIRE,,,,,芝2000mは単勝回収率263%,25年はG1-3勝を含め重賞13勝。芝刃間わずキンカメ系との破壊力を見せつけられた1年だった。22〜24年で芝のダートの勝利数も拮抗も25年は芝ダで2:1と芝がリード。芝が単勝回収率も100%超え。距離は芝が2000m以上、ダートがマイル以上。騎手は佐々木、丹内。配合相手は大きくキンカネ系とカリフォルニアクローム、モズアスコットが特注。
ハービンジャー,母の父としての種牡馬 (broodmare-sire feature; stat strip = 出走頭数/勝馬頭数/重賞勝利/EI),ダンジグ系,英国産,Dansili,Penang Pearl,Bering,,,,,福島芝は単複回収率180%超,25年は有板馬2頭(レガレイラ、ベラジオオペラ)が芝G1勝利。芝優勢は変わらず、距離は1400〜2000mと守備範囲は広い。ダートは1800m。芝が問わず得意距離の共通として2着が多い。配合相手は芝はドゥラメンテ、レイデオロ、キズナ。ダートカナロアのキンカネ系。ダートはリアルスティール。騎手は戸崎、ルメール、武豊。厩舎は須貝、斎藤誠。
バゴ,注目種牡馬(現役種牡馬 五十音),レッドゴッド系,仏国産,Nashwan,Moonlight's Box,Nureyev,,,,,函館芝1200m(3-2-1-8),ステラヴェローチェは芝7勝、ダート3勝とまずまずだが、25年は芝7勝、ダート3勝とまずまず。ミラージュナイトが夏の札幌で連勝し菊花賞に出走。洋芝の北海道開催は得意で単複回収率も高い。距離は産駒によって様々で、ナスルーラの血が濃いと短距離やダートに出やすい。芝コースでは中京、阪神が得意で中山、新潟、東京が苦手。ダートも不得手。
バトルプラン,注目種牡馬(現役種牡馬 五十音),ファピアノ系,米国産,エンパイアメーカー,Flanders,Seeking the Gold,,,,,芝の重(2-2-0-7),25年は中央1勝に終わるも、高知ではユメノホノオが、秋にコリアグランプリに出走し、1番人気に支持された。馬券の狙いはダートならローカルの1800m以下。芝で狙うなら新潟や東京など直線の長いコース。芝も道悪は得意な部類。単複回収率も高く積極的に狙いたい。母父はSS系とロベルト系。ステイゴールドなど芝中長距離に強いタイプと好相性。
バンドワゴン,注目種牡馬(現役種牡馬 五十音),ヴァイファール系,安平産,ホワイトマズルGB,ピラミマUSA,Unbridled's Song,,,,,中京ダ1800m(1-1-1-5),25年はバンドシェルの2勝クラスでの1勝のみもその後3勝クラスで善戦。産駒は成長力のあるタイプが多く、レースセンスも高い。活躍は以前はダート短距離、芝中距離から最近はダート中距離、芝短距離にシフト。コースも京都、中京、中山、阪神。ほかのコースではほとんど結果が出ていない。母父はSS系。自身と同じ馬場幸夫オーナーの産駒に注目。
バンブーエール,注目種牡馬(現役種牡馬 五十音),ミスタープロスペクター系,荻伏産,アフリートCAN,レインボーウッドGB,Rainbow Quest,,,,,東京ダ1300m(1-2-0-4),25年は中央でマケスギライが東京ダ1300mの1勝クラスを勝利。近年の中央の勝ち鞍はダートの短距離のみで、1600mは長く、1400mでも狙いづらい。しかし1300m以下となると見直すように成績が安定し、人気でも信頼できる。コースは東京、京都、中山など中央場所で強く、福島、小倉は苦手。道悪もよくない。
バーイード,,ダンジグ系,英国産,Sea The Stars,Aghareed,Kingmambo,,,,,輸入種牡馬フクムの半弟で、2022年全欧年度代表馬。どんな位置からでも競馬が出来るレースセンスと優れたスピードを武器に3歳6月のデビューから6つのG1含み10連勝。4歳7月のサセックスSでは日本馬バスラットレオンを一蹴している。父は距離不安を囁かれながらも英国ダービー、凱旋門賞に勝ち、祖母は米芝牝馬チャンピオン。日本の高速馬場に対する適性はありそうだ。,
パドトロワ,注目種牡馬(現役種牡馬 五十音),フォーティナイナー系,千歳産,スウェプトオーヴァーボードUSA,グランパドドゥ,フジキセキ,,,,,京都ダ1400m(1-3-1-6),26年3歳がラストクロップ。25年はその世代からプレセピオが芝短距離の未勝利とつわぶき賞を勝つなど2頭が頭を持ち上がり。芝もダートも短距離専門で、距離はここ5年1700m以上の勝ち鞍なし。京都、函館、新潟といった中央場内のコースでめっぽう強く、阪神は苦手。仕上げは比較的早く2歳戦でも早くから馬券に絡む。母父はND系とSS系。
パレスピア,,ガリレオ系,英国産,Kingman,Beach Frolic,Nayef,3,4,3,,,キングマン譲りの俊敏なスピードでジャックルマロワ賞連覇など欧州マイル戦線を制覇した名マイラー。3歳から4歳にかけてマイルGⅠを次々勝ち、引退までトップマイラーとして君臨。種牡馬としてもセントジェムススプリントSなど勝ち上がりが出ており、本格化初年度から重賞ウィナーを輩出。仏でも産駒が活躍。芝マイル中距離向き活躍。
ビーチパトロール,注目種牡馬(現役種牡馬 五十音),キングマンボ系,米国産,Lemon Drop Kid,Bashful Bertie,Quiet American,,,,,松山騎手(1-3-4-6),26年は産駒が4世代目。その世代から3頭が2歳時に中央で勝ち上がる。2勝クラスでは順調に勝ち上がるものの、そこが壁に。3勝クラスは慎重に見極めたい。勝ち鞍は芝がダートの2倍以上、距離は1800〜2000mで好走率が高い。単複回収率が高いのは1200m。ダートの短距離は苦手。母父のほとんどはSS系。松山騎手と好相性で単複回収率も高い。
ピナトゥボ,,ストームキャット系,愛国産,Shamardal,Lava Flow,Dalakhani,3,3,2,,,2歳時に6戦無敗のヨーロッパ最優秀2歳馬。シャマーダル産駒の快速マイラーで、3歳以降は伸び悩んだが、2歳時には欧州を席巻する強さを誇った快速タイプ。種牡馬としても産駒が走り始め、仕上がりの早いマイラー血で、芝向き。日本にも産駒が輸出されており活躍。
ファー,,ノーザンダンサー系,英国産,Pivotal,Gonbarda,Lando,,,,,2、3歳時は各1戦、4歳5月不敗のまま3勝目。以降はナサニエル、フランケルらが待つG1に挑戦し、5戦2着4回3着1回。5歳初戦のロッキンジSでは中位追走、早め先頭から久々に勝利すると、脚部不安明けの英チャンピオンSも快勝。母はドイツ賞、オイロパ賞勝ち馬とスタミナのある独血統。受胎率の問題で産駒数が限られるなか欧州でマイルG1勝馬を多数輩出。オフトレイルがスワンS勝ち。,
フィレンツェファイア,注目種牡馬(現役種牡馬 五十音),ゴーンウエスト系,米国産,Poseidon's Warrior,My Every Wish,Langfuhr,,,,,芝1200m牝馬(4-0-0-12),26年3歳が初年度産駒。ルージュサウダージが6月に芝1200mの新馬戦をレコードで勝ち、26年年明けの萌黄賞で2勝。早熟のイメージが強いゴーンウエスト系で、自身も2歳重賞を勝っており仕上がりは早そう。25年は芝牝馬、ダートも勝った1頭は牡馬と傾向が分かれる。距離は勝ち鞍まずが芝1200m、先行して押し切るのが勝ちパターン。
フェノーメノ,注目種牡馬(現役種牡馬 五十音),サンデーサイレンス系,平取産,ステイゴールド,ディラローシェIRE,デインヒルUSA,,,,,ダート2400m以上(1-7-4-14),6世代のみの供用で、26年4歳が最終世代。25年はアコークローがラストランとなる2勝クラスの中山ダ2400mを勝利で中央。中央は1勝のみに終わったが、地方ではナッジが南関東の重賞入線記念を勝つなどダート長距離で強さを見せる。中央での狙いもダート長距離で、残る産駒は少ないが狙いたい。芝でも中距離以上なら連下で一考。
フジキセキ,海外の種牡馬,サンデーサイレンス系,千歳産,サンデーサイレンスUSA,ミルレーサーUSA,Le Fabuleux,,,,,25年はペリエール(父ヘニーヒューズ)がエルムSを勝利など芝ダートで芝1:ダ5とダート偏重の傾向がさらに強くなった。距離はダートが全方位型も1200mと2000m超は不振。コースは新潟ダ1800m、小倉ダ1700m。芝は2000m。配合相手はダートがデクラレーションオブウォー、モズアスコット。芝がルーラーシップ。騎手は永島、横山武。,
フライトライン,,エーピーインディ系,米国産,Tapit,Feathered,Indian Charlie,,,,,2022年全米年度代表馬。ファシグ・ティプトン社の1歳セレクトセールにおいて100万ドルで落札。3歳4月のデビュー戦を圧勝した後、骨折の憂き目にあうなどクラシックには縁がなく、わずか6戦のみの競走生活だったが、その合計着差は71馬身差。この年ダート馬史上最高レーティング140ポンドを獲得した。高い身体能力と優れた心肺機能、旺盛な競走欲を併せ持つ伝説の名馬。,
フランケル,,サドラーズウェルズ系,英国産,Galileo,Kind,デインヒルUSA,,,,,10のG1を含む重賞12勝。その多くが2着馬を3馬身以上突き放したもの。26年中山金杯で4連勝中カネラフィーナが4着。OP緒戦のシャイニングソードは日経新春杯8着と人気で敗れるパターンが目に付く。一方でレイベリングが睦月Sを12人気で逃げ切るなど、つかめない一面も。距離はスプリンターと中距離型に二分の傾向は変わらず、ダートはイマイチ。配合相手はミスプロ系と好相性。,
フリオーソ,注目種牡馬(現役種牡馬 五十音),ロベルト系,新冠産,ブライアンズタイムUSA,ファーザUSA,Mr. Prospector,,,,,函館ダ1000m(2-0-2-7),25年はクロジショーがNST賞を勝ちJBCスプリントで5着。地方ではアエノブライアンが九州チャンピオンシップを勝つ。中央では芝の勝ち鞍はなし。ダートは短距離から長距離までこなすが、ホッカイドウ競馬のコースに勝ち鞍が集中。25年2歳がラストクロップとなるが、残された産駒の活躍を期待した。
フレンチデピュティ,母の父としての種牡馬 (broodmare-sire feature; stat strip = 出走頭数/勝馬頭数/重賞勝利/EI),デピュティミニスター系,米国産,Deputy Minister,Mitterand,Hold Your Peace,,,,,芝2200mは複勝率47%,25年はメイショウタバル(父ゴールドシップ)の宝塚記念制覇が光る。22〜24年と比較して25年はダート優勢に。距離は芝が2000と2200m、ダートは1000〜1400mと短めになる。配合相手はダがチェルピアットのロードカナロア、ダートはドレフォン、ルヴァンスレーヴ。厩舎は鈴木伸、宮本、小島茂。
フロステッド,,エーピーインディ系,米国産,Tapit,Fast Cookie,Deputy Minister,,,,,代表産駒トラヴェルコラムのようにダ中距離を好位から力でねじ伏せるのが基本。自身は連勝を重ねるタイプではなく、強さと急成が同居。産駒はまだG1未勝利も、25年は8頭のブラックタイプ勝ち馬を出す。日本では「ジャスパー」クローネ&ノワール、ディビネの芝短距離型、ドラゴンウェルズやゲッティヴィラのダ短距離型に分かれる。早期から活躍できるスピードが魅力。,
ブルーポイント,,ストームキャット系,愛国産,Shamardal,Scarlett Rose,Royal Applause,,,,,先行力を武器に2歳8月シムグラックSで重賞初勝利。4歳6月のキングススタンドSでG1ウイナーの仲間入りを果たし、5歳時には、初日のキングススタンドSと5日目のダイヤモンドジュビリーSの両方を制して史上2頭目となるロイヤルアスコット「スプリントダブル」も達成。芝もダートもこなすスプリンター。日本では唯一の中央勝ち馬マックアルイーンが芝1200m3勝クラスで連対。,
プラクティカルジョーク,,ストームキャット系,米国産,Into Mischief,Halo Humor,Distorted Humor,3,3,3,,,イントゥミスチーフの快速マイラー。2歳時にホープフルSなどを勝ち、3歳でジョークSらでGⅠ級。米で大成功している父の後継として産駒が活躍中。2歳戦から走る快速タイプで、仕上がりの早いマイラー血。芝向き。25年は産駒が活躍し、上昇傾向。ダート中距離まで対応。
プリサイスエンド,注目種牡馬(現役種牡馬 五十音),フォーティナイナー系,米国産,エンドスウィープUSA,Precisely,Summing,,,,,新潟ダ1800m(2-3-5-15),26年6歳がラストクロップ。さすがに中央の現役産駒は少なくなったが、25年はラルカロンニンバスが東京ダ1300mの2勝クラスで12番人気1着と激走するなど存在感を示した。距離は1800mまでならこなすが、マイルを超えると勝ち切れず、2、3着が多くなる。内枠が苦手で、新潟、中京など直線の長いコースでの一発に差しが激走パターン。騎手は菅原明、杉原。
