sire,section,line,country,f_sire,f_dam,f_damsire,baba_pos,dirt_pos,distance_pos,catchphrase,aim,comment
ヘンリーバローズ,注目種牡馬(現役種牡馬 五十音),ディープインパクト系,安平産,ディープインパクト,シルヴァースカヤUSA,Silver Hawk,,,,,京都芝1800m(1-1-1-4),25年は2年目産駒のローランドバローズが1勝クラスから芝中距離で3連勝し、オープン入り。3年目産駒からもストームサンダーがクローバー賞を制した。距離は芝のマイル以上で、京都、阪神コースでは強い、正統派のディープインパクト産駒。道悪は今のところ勝ち鞍がなく、ダートも得意とは言えない。配合相手はキングマンボ系とファビアノ系。
ベストウォーリア,注目種牡馬(現役種牡馬 五十音),エーピーインディ系,米国産,マジェスティックウォリアーUSA,フラーテイシャスミスUSA,Mr. Greeley,,,,,小倉ダ1000m(2-1-2-13),25年はダートで4勝。産駒傾向は2勝止まりが多く、一つの壁となっている。直近では小倉、阪神などが得意で、東京、中京が苦手と他に比べて右回りが得意な傾向に。ただし右回りでも芝スタートのコースは成績がよくない。母父はほとんどがゴールドアリュールやエーピーインディ系といったダートで実績のある種牡馬。
ホークビル,注目種牡馬(現役種牡馬 五十音),サドラーズウェルス系,米国産,Kitten's Joy,Trensa,Giant's Causeway,,,,,札幌芝(1-4-0-9),25年は3世代目のアッカンが2歳未勝利戦と百日草特別を連勝。自身の父Kitten's JoyがジャンダルムをSS系として出すただけに引退が惜しまれる。ダートで狙う場合は母父ゴールドアリュールやヌヴォヴィラスなどダート色の濃い配合に限定。
ボルトドーロ,,サドラーズウェルズ系,米国産,Medaglia d'Oro,Globe Trot,A.P. Indy,,,,,2歳8月のデビュー戦を圧勝後、デルマーフューチュリティは後方から追い上げG1初制覇。本来の先行力を発揮したフロントランナーSは圧勝。サンタアニタダービーはジャスティファイの2着もケンタッキーダービーは大敗。実績はダート中距離だが、この父系は芝への対応力がある。日本では25年フルミネブルがダートマイルで新馬勝ち、フロムダスクは芝マイルで3勝クラス突破。,
ポエティックフレア,注目種牡馬(現役種牡馬 五十音),サドラーズウェルス系,愛国産,Dawn Approach,Maria Lee,ロックオブジブラルタルIRE,,,,,東京芝(3-2-2-5),26年3歳が初年度産駒。25年はその初年度産駒からリアライズシリウスが新馬、新潟2歳Sを連勝するなど、2歳時に芝7勝ダート2勝と上々のスタート。これまでのサドラー系のイメージを払拭する切れ味を見せる。馬券の狙いは芝で、全競馬場で最多の3勝をあげて単複とも回収率が100%超出走は7勝中4勝が箱進。ダートも一発は少ないが成績は悪くない。
マキシマムセキュリティ,,ミスタープロスペクター系,米国産,New Year's Day,Anashed,Cresta Lil,2,1,2,,,米競馬ファンを熱狂させた快速馬。2019年史上3頭目の無敗チャンピオンに輝くも、ケンタッキーダービーでは不可解な降着。地方アガディアダンスなどダート中距離で米サウジで14戦10勝。1位2人気を返済する強さで2026年に産駒デビュー。父譲りの快速がダート短距離向き。芝もこなすがやはりダートが本流。産駒も同様タイプか。
マクリーンズミュージック,,フォーティナイナー系,米国産,Distorted Humor,Forest Music,Unbridled's Song,2,1,3,,,1歳時に90万ドルの高額取引も現役わずか1戦のみのキャリア。そこで圧倒的なスピードを示し、種牡馬としてその快足が花開いた。父Distorted Humorの後継として、北米でも有数のダート快速サイアーに。多くは4頭が勝ち上がる、ダート短距離が向くマイラーアタックが多い活躍馬。芝もこなすが基本ダートで短距離寄り。距離は1200〜1800mと守備範囲は広く、逃げ先行有利。
マッキンジー,,ストームキャット系,米国産,Street Sense,Petionville,Runaway Model,2,,2,,,米GⅠを3勝した一流のスプリンター系。2歳目はキャッシュコールフューチュリティを制し、3歳春マリブSなどGⅠ計3勝、引退まで安定して走った。初年度産駒からシャンペンSを勝つなど早くも活躍馬を出している。ダート短〜中距離向き。
マックスフィールド,,エーピーインディ系,米国産,Street Sense,Velvety,Bernardini,2,1,2,,,追込脚質で2歳7月のデビューから4戦2勝。フューチュリティを制し2歳重賞ウィナーに。3歳で骨折離脱も復帰後はケルソSら計5重賞含む8勝。父Street Sense は内ダ快速で芝もこなす。種牡馬として25年に2歳産駒デビュー。マグナヴィルらの母父が出る1400mで、ダノンバーバ等の母父1800mで2倍2着馬を出す。仕上がり早の万能型で芝もこなすが、産駒はダートが中心か。
マツリダゴッホ,注目種牡馬(現役種牡馬 五十音),サンデーサイレンス系,静内産,サンデーサイレンスUSA,ペイパーレインUSA,Bel Bolide,,,,,鮫島克駿騎手(3-1-2-7),25年はプラチナレアーが障害未勝利を勝つも、平地では未勝利。芝のマイル以上まで消耗戦になって前が崩れたところを中団から脚を伸ばしてくるパターンで馬券に絡む。コースでは自身も活躍した中山が好得意。芝は1400mでも得意。ダートでは1400m以上で、単複回収率も高い。ただし東京だけは苦手なので注意。母父ノーザンダンサー系、ナスルーラ系と好相性。
マテラスカイ,注目種牡馬(現役種牡馬 五十音),ゴーンウエスト系,米国産,Speightstown,Mostaqeleh,Rahy,,,,,中山ダ1200m(2-2-1-8),26年3歳が初年度産駒。25年は芝2勝、ダート4勝とまずまずのスタート。テーオーグレーザーはダート1200mで2頭をあげる。1900mで勝利があるものの、狙いはダート短距離。コースは新潟、東京など左回りの広いコースが不得手。芝も短距離がマイルでならまずまず。母父はダートではSSとミスプロ、芝はSS。
マニングス,,ミスタープロスペクター系,米国産,Speightstown,La Comete,Holy Bull,2,1,2,,,米早熟短距離からマイラーに活躍した上り調子の追い込み馬。2歳時のシャンペンSなど芝でも好走。1400mで勝ち負けしたウディスティーヴンスSなど芝ダート不問の快速タイプ。北米でもダート短距離重賞勝ち馬を出し、距離はマイルまで。ダート向きの快速タイプが多く、産駒が26年は3歳。
マリブムーン,,エーピーインディ系,米国産,A.P. Indy,Macoumba,Mr. Prospector,2,1,3,,,2歳時に米国で2勝目。骨折引退し種牡馬入り。2022年に生まれた世代が躍進的な成功。米国はサクラショウーがBCジュヴナイルSG2を制し、ダート中距離やBMSランキングでも3位など好成績を収める。日本では、引退種牡馬としてオーブ等のダートの短距離向きが多い。自分の競馬ができれば堅いタイプ。
マンハッタンカフェ,母の父としての種牡馬 (broodmare-sire feature; stat strip = 出走頭数/勝馬頭数/重賞勝利/EI),サンデーサイレンス系,千歳産,サンデーサイレンス,サトルチェンジIRE,Law Society,,,,,ダ1200m単複回収率150%超,25年は大将格ソウルラッシュが引退。サンライズアースは芝長距離の重賞戦線で活躍した。25年は芝が優勢でダートとの均衡が崩れる。距離は芝が2400m以上、ダートは1900と2000mの変則に強い。配合相手は芝はモーリス、リオンディーズ。ダートはロードカナロア、ドレフォン。騎手は川田、坂井瑠、横山。厩舎は福永、鈴木慎。
ミスティックガイド,,ノーザンダンサー系,米国産,Ghostzapper,Music Note,A.P. Indy,1,,2,,,ドバイワールドカップを圧勝した一流のダート中距離馬。米やや晩成タイプで、4歳のチャンピオンディスタフを制したり、北米のチャウワイザーらを輩出。GⅠ級が登場している。
ミッキーグローリー,注目種牡馬(現役種牡馬 五十音),ディープインパクト系,新ひだか産,ディープインパクト,メリッサ,ホワイトマズルGB,,,,,ダートの稍重(4-2-1-8),25年は芝3勝、ダート6勝と芝ダ優勢。芝の3勝は全て牡馬、ダートの6勝のうち5勝が牝馬と芝とダートで性別がきっちりと分かれているのが面白い。2年目で成績を伸ばすには勝ち上がりにはやや時間がかかるタイプだが、その分早調期間も長い。距離は芝もダートも1600m以上。芝が稍重の成績が抜群だが、重、不良になると成績が落ちる。
ミッキーロケット,注目種牡馬(現役種牡馬 五十音),キングカメハメハ系,安平産,キングカメハメハ,マネーキャントバイミーラヴIRE,Pivotal,,,,,母父ディープインパクト(15-12-11-45),初年度産駒のミッキーゴージャスが愛知杯を勝つなど好スタートを切ったが、25年はやや低調に終わった。そんな中でもグランアルティスタが2勝クラス、3勝クラスを勝つなど、芝の中距離では存在感を示す。馬券の狙いも芝ダート短距離で、コースは小倉に大注目。一方福島、新潟は苦手。母父はディープインパクトなどクラシックディスタンスに強いSS系。
ミトーリ,,ストームキャット系,米国産,Eskendereya,Indian Miss,Indian Charlie,2,2,,,,エスケンデレヤの直仔でホットロッドチャーリーらの半兄。クラシックには無縁ながら、先行抜けだしという快足タイプ。スプリント路線で米GⅠを4勝。BCスプリントまで制した実力派。25年は3歳牡馬シーマーストイらGⅠ級が登場。エスケンデレヤのイメージとは違い、自身も産駒も短距離向きでスピード抜群。
ミュゼスルタン,注目種牡馬(現役種牡馬 五十音),キングカメハメハ系,千歳産,キングカメハメハ,アスクデピュティ,フレンチデピュティUSA,,,,,福島ダ1700m(2-2-0-6),25年は中央で1勝、地方では大井でカセノタイガーが特別を勝って羽田盃に駒を進め、3歳ダートクラシック三冠に皆勤。ダートは1800m。芝もまずまずだが馬券の狙いはダートならローカルが中心。コースは福島、中山など小回りコースがいい。馬券で走るのはカセノタイガーや中央が新馬勝ちしたタイガードラゴンに共通するアンブライドルドを持つ馬に注目。
メイショウボーラー,注目種牡馬(現役種牡馬 五十音),ヘイロー系,浦河産,タイキシャトルUSA,ナイスレイズUSA,Storm Cat,,,,,札幌ダ1700m(2-1-1-12),26年3歳がラストクロップ。25年は中央は1勝止まりだが、地方ではヴァアラルが園田で4勝、中央から転厩したメイショウヨンクが高知で6勝をあげるなど存在感を示す。馬券の狙いはダートの中距離。出走数が短距離に多いが、複勝率は1700mを境に急に多い。コースは中京、新潟、札幌。騎手は騎乗数の多い団野。
メンデルスゾーン,,ストームキャット系,米国産,Scat Daddy,Leslie's Lady,Tricky Creek,2,,2,,,イントゥミスチーフの全弟で当代有数のBCジュヴナイルターフ、UAEダービー級ウィナー。ケンタッキーダービーは回避したが、ジャスティファイと人気になる大物。ジュヴェナイルからUAEダービーまで2歳〜3歳春にかけて活躍。日本でも産駒が走り始め、2〜3勝クラスを一つ勝てている。
ヤウポン,,グレイソヴリン系,米国,Uncle Mo,Modification,Vindication,3,1,3,,,スピードと加速力、粘着力を武器に3歳7月から2つの重賞含め4連勝。4歳フォアゴーSではフィレンツェファイアから顔をかみ合わされそうになりながらも強い精神力でG1制覇。父譲りの仕上がり早の快足血統。初年度から8頭のステークス勝馬を27月に、セリ平均は早くも30頭以上の勝ち上がり。そのよく歩く姿で大型での圧勝と「2歳戦からの完成度の高さ」が魅力。芝ダート不問の万能の適性も評価されている。
ヤマカツエース,注目種牡馬(現役種牡馬 五十音),キングカメハメハ系,新ひだか産,キングカメハメハ,ヤマカツマリリン,グラスワンダーUSA,,,,,新潟芝2000m(1-1-1-2),25年は2世代目で稼ぎ頭のタガノデュードが芝中距離2勝クラスを勝って、年明けに3勝クラスを突破。ダイシンヤマトも芝マイル3勝クラスを勝つなど産駒のオープン入りが続いた。活躍の舞台は芝のマイル〜中距離。1600m、2000mといった根幹距離を得意とし、1800mは成績がよくない。ダートも苦手。配合相手の母父はハーツクライなど長距離型のSS。
ライフイズグッド,,ストームキャット系,米国産,Into Mischief,Beach Walk,Distorted Humor,2,1,2,,,2歳11月にデビューすると逃げ切り、先行力を武器に2つの重賞を含む3歳春の覇者。ラシックや横綱を含む3歳春の対戦に挑む。日本でも産駒登場。芝もダートもこなす快足タイプで、軽い芝向きが基本。
ラッキーヴェガ,,ストームキャット系,愛国産,Lope de Vega,Queen of Carthage,Cape Cross,2,2,2,,,父はロペデヴェガ、デビュー3戦目フィーニックスSでG本命の200m級で2歳重賞制覇。フェニックスS制覇。ミドルパークSはミドルパークSは2着。芝2000mで本格化したミドルパークでも好走。安定したマイラー血統で日本でも産駒が走り始める。これからのマイラー血統で日本でも活躍。
ラニ,注目種牡馬(現役種牡馬 五十音),エーピーインディ系,米国産,Tapit,ヘヴンリーロマンス,サンデーサイレンスUSA,,,,,小倉ダ1700m(5-3-1-10),25年は中央で3勝。これまでの勝ち鞍はほぼ全てダートで、芝は見送り。地方では東海でフークビグマリオンが名古屋グランプリで中央勢相手に4着と健闘し、総賞金を1億円台に乗せた。タフな馬が多く、レース数を こなすのが強み。距離やコースはまんべんなく走るが特注は小倉。配合相手はミスプロ系がベスト。
ラブリーデイ,注目種牡馬(現役種牡馬 五十音),キングカメハメハ系,安平産,キングカメハメハ,ポップコーンジャズ,ダンスインザダーク,,,,,阪神芝2000m(2-1-0-6),25年は15勝でうち芝が12勝。以前はダートで活躍する産駒もいたが、最近は芝にシフト。本格化はやや遅めなので、勝ち上がった馬の成長に期待。調子が上がると連続好走も目立つ。馬券の狙いは芝の中距離で、2000mを分か端に短距離長距離とも下りない。自身と同じ金子オーナーの所有馬は勝ち鞍こそ多が人気になりやすいため馬券的にはイマイチ。
リアルインパクト,注目種牡馬(現役種牡馬 五十音),ディープインパクト系,安平産,ディープインパクト,トキオリアリティーUSA,Meadowlake,,,,,京都芝1600m(2-1-1-4),25年は芝7勝、ダート8勝。芝はナムラアトムがオープン入り、スウィートハピネスが阪神JFなど楽しみな産駒が揃う。芝は短距離から中距離まで幅広く、特に1400m〜1600mで複勝率が高い。コースは中山と小倉だけが得意で、ダートでは1800mで近5年のダート勝ち鞍の半分近くを量産。母父は芝ダートともにDミニスター、ダンジヒなどのND系。
リアルスマップ,,ノーザンダンサー系,米国産,Unbridled's Song,Miss Macy Sue,Trippi,2,2,2,,,1歳時80万ドルで取引されたデビューは3歳9月。1戦使われた3歳秋に2勝目を挙げたアンビット S は2着もウッドワードSを逃げ切り、引退レースのBCダートマイルも逃げ切り有終の美を飾る。25年は複数産駒が北米G1勝ち。日本ではダート中距離向き。
リトンタイクーン,,ノーザンダンサー系,豪州,Iglesia,Party Miss,Kenmare,1,2,2,,,2015/16年豪2歳チャンピオンサイアー で、20/21年同総合チャンピオンサイアー。現役時代G2勝ちのみだったが、種牡馬として大成功。スニッツェルに代わり首位となり、「2歳戦の王」から「3歳・古馬の短距離スター輩出」へと、その地位をさらに確固にしている。豪州での血を伝えるラストタイクーンの孫らしいスピード馬。芝短距離が活躍の場が多く、マイルまでは対応できそう。
リーチザクラウン,注目種牡馬(現役種牡馬 五十音),サンデーサイレンス系,千歳産,スペシャルウィーク,クラウンピース,Seattle Slew,,,,,新潟ダ1800m(3-2-0-14),25年は中央6勝。アーテルアストレアとクラウンプライドが地方交流重賞で活躍した。中央でも狙いはダートで、近5年はベタ買いでも単勝回収率が100%を大きく上回っており、頭で買いたれた。コースは新潟、中京、阪神が勝率、単複回収率ともに高く、マイルは芝ダ苦手。活躍馬にニジンスキーのクロスを持つ馬が多い。
レインボーライン,注目種牡馬(現役種牡馬 五十音),サンデーサイレンス系,安平産,ステイゴールド,レーゲンボーゲン,フレンチデピュティUSA,,,,,新潟ダ1800m(1-1-0-6),25年は中央ダート2勝のみと苦戦したが、地方ではケンシレインボーが東京湾Cを勝って東京盃に出走。中央への移籍に時間を要するタイプだが、中央での狙いは3歳がで。芝ではまだ勝ち鞍がなく、狙いはダート一本。距離は短距離もし長距離もこなすが、コースは京都や新潟など平坦がベスト。内枠より外枠、重馬場より良馬場、母父はND系とミスプロ系。
レガーロ,注目種牡馬(現役種牡馬 五十音),エーピーインディ系,千歳産,Bernardini,サンタテレジタUSA,Lemon Drop Kid,,,,,サンプル数不足,希少な産駒から25年も中央ではアウトレンジが孤軍奮闘。平安Sを勝ち、帝王賞2着、東京大賞典8着とタイトルにあと一歩ところまで上り詰めた。地方ではエムティビキが善戦するも勝ち切れないという状況だが、産駒数のわりには健闘しており今後もダートで注目。26年2歳がラストクロップ。アウトレンジと同じノーザヒルス産の母ベルドールなどに注目。
レッドスパーダ,注目種牡馬(現役種牡馬 五十音),ヘイロー系,門別産,タイキシャトルUSA,バービーキャットUSA,Storm Cat,,,,,小倉芝1200m(3-4-1-10),テイエムスパーダの貴重な後継も26年5歳が最終世代。25年はテイエムスパーダが葵Sを勝つも、芦毛距離で活躍。園田から出戻ったディーエストッキーも1勝クラスで善戦中。近5年の中での勝ち鞍は芝が短距離型のマイルまでなら通用。コースは小倉、新潟、函館などダートでローカルで好成績。重馬場以上はやや苦手、母父はナスルーラ系とSS系が上位な。
レッドファルクス,注目種牡馬(現役種牡馬 五十音),フォーティナイナー系,千歳産,スウェプトオーヴァーボードUSA,ベルモット,サンデーサイレンスUSA,,,,,新潟ダ1200m(6-0-1-17),25年はレッドシュヴェルトが東京芝1400mの3勝クラスを突破、レッドスティンガーが京王杯2歳Sに出走したものの、オープンの壁に跳ね返される。そんなダートで活躍を求める産駒も多く、芝の3倍以上の勝ち鞍を量産。距離は1200m、1800mで強く、いずれも単複回収率が100%を超え。コースは新潟が得意で、京都と小倉が苦手。芝の成績は上記2頭以外小停滞気味。
レッドベルジュール,注目種牡馬(現役種牡馬 五十音),ディープインパクト系,安平産,ディープインパクト,レッドファンタジアUSA,Unbridled's Song,,,,,中京ダ1400m以下(2-1-0-4),25年は初年度産駒のタガノアンファンが京都芝1400mの3歳1勝クラスを突破。地方で活躍する産駒も出たが、中央でのダートの勝ち鞍はなし、馬券の狙いは芝の短距離。特に2頭が勝ち上がった中京コースでは芝の2頭は母父キングマンボ系という共通点も。ダートで好走する馬は母父ノーザンダンサー系が多い。25年から九州に移動。
ロゴタイプ,注目種牡馬(現役種牡馬 五十音),サドラーズウェルス系,千歳産,ローエングリン,ステレオタイプ,サンデーサイレンスUSA,,,,,京都ダ1800m(3-2-1-12),25年は芝4勝、ダート7勝。オメガギネスがリステッドのグリーンチャンネルC、ボッゴロエが共同通信杯と福島民友Cを勝つなどダートでの活躍が目立った。一方芝ではブルーミンデザインが3勝クラスのオリオン賞入り。芝ダート前後の平坦コースが狙いで2000mを超えると成績が落ちる。ダートも同じく平坦コースが得意。
ロジユニヴァース,注目種牡馬(現役種牡馬 五十音),サンデーサイレンス系,早来産,ネオユニヴァース,アコースティクス,Cape Cross,,,,,芝未勝利戦(2-0-3-8),現在中央に在籍しているほとんどの産駒が自身も久米田オーナーの所有馬で、26年3歳世代の2頭も久米田氏所有。いずれも未勝利だが芝のマイルを中心に複勝圏内に好走している。馬券の狙いは芝なら1400m以上で、距離は長い頃がよく、2600mがスイートスポット。ダートで走る産駒も多く特に1600m〜1800mで穴を開ける。
ロージズインメイ,注目種牡馬(現役種牡馬 五十音),ヘイロー系,米国産,Devil His Due,Tell a Secret,Speak John,,,,,函館ダ1000m(4-1-0-3),ビッグレッドファームの産駒の基盤を支えた一頭も26年1歳がラストクロップ。25年はホウオウルーレットが芝1200mを制覇し、ホウオウ馬引退に花を添えた。近年の産駒の活躍はもっぱらダートで短距離から長距離まで多彩でそつなくこなす。コースは函館、新潟が得意で複勝回収率もまずまず。芝の活躍馬にはリフィール、ダート活躍馬にもニジンスキーを持つ馬が多い。
ワールドエース,注目種牡馬(現役種牡馬 五十音),ディープインパクト系,安平産,ディープインパクト,マンデラGER,Acatenango,,,,,横山武騎手(4-6-5-9),25年は芝3勝、ダート3勝。芝はジュンブロッサムがマイラーズCで2着などマイル路線で活躍。ダートで勝ち上がる馬もいるが2〜3勝クラスで頭打ちになることが多い。狙いは芝で、距離はマイル以上。1000mを超える長距離でも積極的に狙い。コースは東京、阪神、中山。調教師は上福、木村、藤沢和=横山武、戸崎などリーディング上位で結果を出す。
ワールドプレミア,注目種牡馬(現役種牡馬 五十音),ディープインパクト系,安平産,ディープインパクト,マンデラGER,Acatenango,,,,,サンプル不足,25年3歳が初年度産駒。その中から唯一中央で勝ち上がったロブチェンがなんと無敗でホープフルSを制覇。まだ中央で走った産駒は数えるほどだが、グランアルトが未勝利でも掲示板内に複勝することがある芝中距離がよさそう。母父は今挙げた2頭がともにストームキャット系。地方含めダートでデビューした馬も何頭かいるが、今のところ結果は出ていない。
ヴェコマ,,ミスタープロスペクター系,米国,Candy Ride,Mona de Momma,Speightstown,2,1,2,,,ケンタッキーダービーの前哨戦ブルーグラスSを先行策から完勝。4歳時2つのG1含む3勝3勝。BCスプリント取消後に引退。初年度産駒だけで早期39頭の2歳勝ち上がりとなりマッキンジーとの激戦を制し2024年北米新種牡馬チャンピオンに。父・ダート兼用の万能タイプで距離は1400m〜1600mを最も得意とするスピード豊かなマイラー。日本でもデビュー3歳(牝馬)全てが勝ち上がりと好成績。
ヴォラタイル,,サドラーズウェルズ系,米国,Violence,Melody Lady,Unbridled's Song,2,1,1,,,3歳7月のデビュー戦は出遅れながら直線で出走経験馬を抜き去り初勝利。以降キャリアを積みながら、重賞初挑戦をAGヴァンダービルトHG1で1勝。24年に産駒がデビュー、北米の新種牡馬ランキングでトップ5に入り、セリ平均価格も40%上昇。ダート短距離に向くが、芝重賞勝ち馬も出し、柔軟性がある。日本ではテオーエルピスが4連勝で重賞挑み。現時点では1200mがベスト。
